date,stock_symbols,body,score
Fri Oct 30 12:36:01 UTC 2009,GOOG,"<very negative>$GOOG looks toppy here, 1min 233ema @ 549.13 so must wait for a possible short there (short term), but I don&#39;t like shorting uptrend stocks</very negative>",-10
Sat Oct 31 16:57:55 UTC 2009,"AAPL,UPRO,SPY,SPXU,QQQQ,JPM,JNJ,IWM,GOOG,FAZ,FAS,F,DIA,CIT,C,BAC,XLF",<neutral>weekend review at http://www.swing-high.com $FAS $FAZ $QQQQ $XLF $SPY $SPXU $UPRO $F $C $CIT $DIA $IWM $BAC $JPM $JNJ $AAPL $GOOG </neutral>,0
Sun Nov 01 14:22:19 UTC 2009,GOOG,<neutral>had no idea people could follow/share on $goog reader</neutral>,0
Sun Nov 01 14:28:12 UTC 2009,GOOG,"<very negative>IE 8 sucks, and sucks even more when using $goog products</very negative>",-4
Sun Nov 01 21:25:01 UTC 2009,"AAPL,AMZN,GOOG,PCLN","<neutral>It&#39;s time for the likes of $AAPL, $AMZN, $GOOG and $PCLN to take the hit. $PCLN has already started the death spiral. </neutral>",0
Wed Nov 04 03:47:47 UTC 2009,"GOOG,MOT","<positive>$GOOG&#39;s Android 2.0 is much improved, and $MOT&#39;s Droid handset is a contender http://bit.ly/FM2U2</positive>",1
Wed Nov 04 11:26:27 UTC 2009,"AAPL,GOOG,MOT","<neutral>RT @featureBlend If You Don&#39;t Buy An iPhone, Buy A Droid ($GOOG, $AAPL, $MOT) http://j.mp/KI24e</neutral>",0
Wed Nov 04 19:52:13 UTC 2009,"BBBB,GOOG",<neutral>is $BBBB still a potential buyout target for $GOOG</neutral>,0
Thu Nov 05 16:06:12 UTC 2009,"GOOG,GRMN",<neutral>Shorted some $GRMN into $GOOG Droid launch tomorrow.  .. stop 29</neutral>,0
Thu Nov 05 23:09:20 UTC 2009,"CELL,T,S,PCS,LEAP,GOOG,CVC,CMCSA,CLWR,VZ","<neutral>RT @DeadZones Who Wins The Femtocell Race? Cable, Wireless or Google http://bit.ly/bvaGK $CELL $PCS $LEAP $CMCSA $CVC $GOOG $CLWR $T $VZ $S</neutral>",0
Fri Nov 06 13:05:42 UTC 2009,"GOOG,GRMN,RIMM",<neutral>$GOOG &#39;s Android should keep $GRMN / $RIMM in check for awhile</neutral>,0
Sat Nov 07 00:50:47 UTC 2009,"AAPL,GOOG,VZ",<neutral>will the new droid from $vz and $goog take out $aapl?</neutral>,0
Sun Nov 08 22:06:41 UTC 2009,"GOOG,PALM","<neutral>Itunes app store has 100,000 apps.... Android Market has 10,000 apps and Palm has 258 apps... haha. $palm $appl $goog</neutral>",0
Mon Nov 09 14:06:01 UTC 2009,GOOG,<negative>$GOOG back around 557 levels. It may finally be ready to move after so many head fakes.</negative>,-1
Mon Nov 09 15:14:24 UTC 2009,GOOG,<neutral>$GOOG @ 52 w hi!</neutral>,0
Mon Nov 09 17:41:01 UTC 2009,"ERTS,GOOG",<neutral>$erts buys Playfish in social gaming for $400 million and $goog buys Admob in mobile advertising for big $ ...just getting strated methinks</neutral>,0
Mon Nov 09 20:06:50 UTC 2009,GOOG,<very positive>I&#39;ve actually used gizmo for a couple of years and love it. Good pick for $GOOG in my book.</very positive>,5
Tue Nov 10 15:41:43 UTC 2009,"BCRX,GOOG,PCLN",<positive>trimmed $BCRX at 11.61 as well.  need margin due to $GOOG and $PCLN calls.  </positive>,2
Tue Nov 10 18:15:14 UTC 2009,GOOG,<neutral>Does Murdoch really want to take on $GOOG?</neutral>,0
Tue Nov 10 18:50:55 UTC 2009,"AAPL,GOOG,RIMM",<positive>@dasan until $RIMM improves user experience i will not buy. easier for $AAPL $GOOG to move enterprise users than $RIMM consumers</positive>,1
Tue Nov 10 19:07:04 UTC 2009,"GOOG,RIMM",<positive>@sellputs $RIMM is easy for admins not users; $GOOG more likely competitor in that regard (see UVA moving from exchange to $GOOG apps)</positive>,1
Tue Nov 10 19:09:21 UTC 2009,"GOOG,MSFT,RIMM","<neutral>@optionsmeizer as a CIO, $RIMM bberries &amp; BES + $MSFT Exchange &amp; CALs = tens of thousands of $$ or $GOOG apps &amp; $GOOG android?</neutral>",0
Tue Nov 10 19:10:47 UTC 2009,GOOG,<very positive>Just got my $GOOG Wave account. not sure what to do with it but looks pretty cool. Need to get friends on it.</very positive>,4
Tue Nov 10 19:15:33 UTC 2009,"GOOG,RIMM","<positive>@kmdric reality is $RIMM BBs, Exchange, BES at this point for large enterprises.  However, smaller companies seeking app options like $GOOG</positive>",2
Tue Nov 10 19:21:12 UTC 2009,GOOG,<very positive>@kmdric corporations are beasts of habit: dinosaurs. free online apps take years of convincing/transition so it is a long term play. $GOOG </very positive>,4
Tue Nov 10 19:22:40 UTC 2009,GOOG,<neutral>@optionsmeizer agreed. but there&#39;re many small companies that add up to lots of $$ ... I&#39;m already moving all of my clients to $GOOG apps.</neutral>,0
Tue Nov 10 19:42:54 UTC 2009,GOOG,<neutral>$GOOG finally closed above 557 yesterday and it&#39;s behaving since then. Looking for 600.</neutral>,0
Tue Nov 10 20:58:11 UTC 2009,GOOG,"<positive>RT @faithmight If u haven&#39;t flown yet, here&#39;s a gr8 reason-Free WiFi from $GOOG only on @virginamerica. Happy Holidays!  http://bit.ly/FMTSv</positive>",2
Tue Nov 10 21:04:09 UTC 2009,GOOG,"<positive>@KevinMHughes It&#39;s in 47 airports now as well not sure which, hoping EWR, SFO, HNL, ORD, JFK, LAX, SYD, HBA, and OGG $GOOG </positive>",2
Tue Nov 10 21:50:06 UTC 2009,"CSCO,GOOG,INTC",<very positive>@howardlindzon $CSCO &amp; $INTC are worthy candidates IMO. $GOOG should be in the mix as well.  Have to respect their 68% market share in O.A.</very positive>,5
Wed Nov 11 01:04:36 UTC 2009,GOOG,"<negative>$GOOG launches Go, it&#39;s open source programming language. Pretty cool. --&gt;  http://bit.ly/4mOSdk  #google</negative>",-1
Wed Nov 11 13:22:31 UTC 2009,"AAPL,AMZN,FSLR,GOOG,PCLN","<neutral>RT @howardlindzon NEW NEW Nasdaq &#39;Five Horesemen (4 was so 2000)&#39; i submit $amzn, $aapl, $pcln...add $goog + $fslr?</neutral>",0
Thu Nov 12 21:57:05 UTC 2009,"AAPL,GOOG,RIMM,VZ",<very negative>Just left the $VZ store. Rep says Storm2 moving slow. Says most are taking a wait &amp; see approach due to bad Storm 1 exp. $RIMM $GOOG $AAPL</very negative>,-4
Thu Nov 12 22:03:50 UTC 2009,"AAPL,GOOG,RIMM,VZ",<neutral>Just left the $VZ store. Rep says Droid sales are brisk. Receives calls all day about avail. Got a couple while there. $GOOG $RIMM $AAPL</neutral>,0
Thu Nov 12 22:06:24 UTC 2009,"AAPL,GOOG,RIMM",<positive>Personally I thought Droid felt like a brick. Will wait to see what else comes on the market in next 6 mons. $RIMM $AAPL $GOOG</positive>,2
Fri Nov 13 13:40:34 UTC 2009,"DELL,GOOG",<positive>$DELL announced that it will be launcing itâ€™s 1st $GOOG Android powered smartphone in China and Brazil the Dell Mini 3 http://bit.ly/3GGBix</positive>,1
Fri Nov 13 13:49:27 UTC 2009,"AAPL,GOOG,PALM",<neutral>RT @azeem Palm Pre sales in &#39;substantial decline&#39; http://vf.cx/Lu $PALM $AAPL $GOOG / Don&#39;t worry the Pixi is their new savior.</neutral>,0
Fri Nov 13 20:13:36 UTC 2009,"GLD,GOOG,WLT",<positive>Good day for me $GLD $WLT $GOOG</positive>,2
Fri Nov 13 20:51:42 UTC 2009,GOOG,<neutral>Tempted to take 1/3 off $GOOG at current HOD... but I&#39;m still in the hunt for 580!</neutral>,0
Sat Nov 14 21:32:25 UTC 2009,"AAPL,IWM,JPM,QQQQ,RIG,RIMM,S,SDS,SPY,GS,GOOG,BAC,C,CIT,DIA,F,FAS,FAZ,GE,XLF",<neutral>weekend review at http://www.swing-high.com/ $SPY $IWM $XLF $DIA $QQQQ $FAS $FAZ $S $C $CIT $F $GS $GE $GOOG $RIMM $RIG $AAPL $JPM $BAC $SDS</neutral>,0
Mon Nov 16 06:12:19 UTC 2009,"AMZN,CRM,GOOG,IBM",<positive>Big Blue becomes a playa in a sexy market.  $IBM&#39;s new service jumps on cloud computing bandwagon http://bit.ly/31o4no $GOOG $AMZN $CRM</positive>,2
Mon Nov 16 17:34:50 UTC 2009,"AAPL,QQQQ,RIMM,SDS,SPY,SSO,TLT,UUP,V,IWM,GS,BA,C,CIT,DIA,F,FAS,FAZ,GOOG,XLF",<neutral>Halftime Report at http://www.swing-high.com $SPY $DIA $QQQQ $IWM $XLF $TLT $UUP $SDS $SSO $FAS $FAZ $C $CIT $F $AAPL $GS $BA $V $GOOG $RIMM</neutral>,0
Tue Nov 17 00:59:02 UTC 2009,"AAPL,GOOG,RIMM,YHOO",<negative>RT @codywillard My latest - Three problems facing RIMM http://bit.ly/2nDp82 $RIMM $AAPL $YHOO $GOOG</negative>,-3
Tue Nov 17 20:28:21 UTC 2009,"GOOG,WYNN",<neutral>Bob Lang is hosting Live TraderTalk 10 mins after closing bell - analysis of major indices/commodites plus $WYNN $GOOG http://bit.ly/qJJ6p</neutral>,0
Tue Nov 17 21:11:05 UTC 2009,"GOOG,SPX,VIX,WYNN",<neutral>[FILED UNDER: TIME IS MONEY] Spend a few mins w/ Bob in TraderTalk - starts now http://bit.ly/qJJ6p analysis of $vix $spx $goog $wynn</neutral>,0
Wed Nov 18 11:50:00 UTC 2009,"AAPL,GOOG,MOT",<positive>RT @netgarden The Google Phone Is Very Real. http://post.ly/CsvJ / I don&#39;t think the $MOT&#39;s of the world will like this.  $AAPL $GOOG </positive>,1
Wed Nov 18 12:15:13 UTC 2009,"AAPL,GOOG",<neutral>More on the $GOOG phone http://bit.ly/2jRa9N $AAPL</neutral>,0
Wed Nov 18 14:16:55 UTC 2009,"AAPL,GOOG",<neutral>RT @DeadZones Android Avalanche: A Complete List Of The Android Phones So Far http://bit.ly/OTt6b $GOOG $AAPL</neutral>,0
Wed Nov 18 21:46:25 UTC 2009,"AAPL,AMZN,BIDU,GOOG",<neutral>$AMZN $AAPL $BIDU $GOOG  http://tinyurl.com/ylop5am</neutral>,0
Wed Nov 18 22:03:38 UTC 2009,GOOG,<negative>$GOOG vol hit yearly lows at the close. turning into a snoozer.</negative>,-2
Thu Nov 19 01:10:34 UTC 2009,"AAPL,CLWR,GOOG,S,T,VZ","<neutral>If $GOOG Does Build A Phone, What Network Will It Run On?  http://bit.ly/1Gj5qx $AAPL $VZ $T $CLWR $S</neutral>",0
Thu Nov 19 13:33:58 UTC 2009,"AAPL,AMZN,BIDU,GOOG",<neutral>$AAPL $AMZN $GOOG $BIDU http://darvasboxtrader.blogspot.com/2009/11/where-will-stock-prices-be-by-next.html</neutral>,0
Thu Nov 19 18:51:56 UTC 2009,"GOOG,MSFT",<neutral>$GOOG $MSFT would you leave Microsoft O.S. to new Google O.S.?</neutral>,0
Thu Nov 19 18:57:08 UTC 2009,"GOOG,STEC",<positive>Interesting bit from $GOOG &quot;Google won&#39;t support hard drives: Chrome OS Netbooks will have to use solid-state drives.&quot; long $STEC ?</positive>,2
Thu Nov 19 19:59:08 UTC 2009,"AAPL,BIDU,GOOG,GS,JPM,QQQQ,SPY","<neutral>$$ Our signals say that this will be more than a one-day dip. Let the mkt come to you! $SPY, $AAPL, $QQQQ, $GS, $JPM, $BIDU $GOOG.</neutral>",0
Fri Nov 20 01:32:14 UTC 2009,"AAPL,GOOG","<positive>Currency market didn&#39;t signal any change. Looks more like expiration related jockeying. What would explain $AAPL@200, $GOOG@570?</positive>",2
Fri Nov 20 15:32:00 UTC 2009,"GOOG,MSFT",<neutral>$GOOG $MSFT Google Chrome OS has arrived as free VMWare download http://bit.ly/1hbOlW </neutral>,0
Fri Nov 20 15:36:03 UTC 2009,"GOOG,MSFT","<negative>$GOOG people want a free O.S. unlike what Ubuntu Linux is trying to do for some time, $MSFT better up the ante! (way lower prices)</negative>",-2
Fri Nov 20 15:36:37 UTC 2009,"AAPL,BIDU,GOOG",<neutral>@agwarner ive got those sold for $AAPL and $GOOG also 420/430 on $BIDU</neutral>,0
Fri Nov 20 18:04:31 UTC 2009,"DELL,GOOG",<neutral>$DELL should dissapear when $GOOG&#39;s Chrome O.S. arrives!</neutral>,0
Fri Nov 20 18:20:09 UTC 2009,"AAPL,AMZN,BIDU,GOOG",<negative>Current opex plays: straddles on $AAPL (200) $GOOG (570) $AMZN (130) and strangle on $BIDU (420/430)</negative>,-3
Fri Nov 20 20:00:55 UTC 2009,"AAPL,AMZN,BIDU,GOOG","<positive>All pinning plays done, $AAPL $AMZN $GOOG and $BIDU nearly full profit</positive>",2
Fri Nov 20 20:17:58 UTC 2009,"AAPL,GOOG",<negative>Pretty obvious now that $GOOG will peg 570 and $AAPL will peg 200.  Anyone play max pain on either?</negative>,-1
Fri Nov 20 21:08:08 UTC 2009,"AAPL,GOOG,GS","<positive>$GS 170, $GOOG 570, $AAPL 200 - pinning at its best.</positive>",2
Fri Nov 20 21:11:06 UTC 2009,"AAPL,GOOG",<positive>$AAPL $GOOG  The pinheads win again...</positive>,1
Fri Nov 20 21:37:30 UTC 2009,GOOG,<very negative>$goog OS about Developers RT @abraham @Scobleizer why Google&#39;s Chrome OS has already won (why InfoWorld is wrong): http://bit.ly/4AlulW/</very negative>,-5
Mon Nov 23 14:08:35 UTC 2009,GOOG,<neutral>It&#39;s monday and Steve Ballmer is one day closer to a padded $goog room  http://bit.ly/7IaNHZ</neutral>,0
Mon Nov 23 14:12:13 UTC 2009,GOOG,<neutral>RT @howardlindzon It&#39;s monday and Steve Ballmer is one day closer to a padded $goog room  http://bit.ly/7IaNHZ</neutral>,0
Mon Nov 23 15:22:53 UTC 2009,GOOG,<neutral>$GOOG in a hurry to reach 600</neutral>,0
Mon Nov 23 16:46:51 UTC 2009,"AAPL,GOOG,PALM,RIMM",<neutral>$AAPL &amp; $GOOG Now Make Up 75% of U.S. Smartphone Web Traffic  http://bit.ly/7lgb7T  $PALM $RIMM</neutral>,0
Mon Nov 23 17:49:56 UTC 2009,GOOG,<positive>Let&#39;s think about this for a second Iraq is doing well enough for $GOOG CEO Eric Shmidt to be there &amp; talk Biz -Incredible</positive>,1
Tue Nov 24 02:38:49 UTC 2009,GOOG,<positive>RT @agwarner Is it a Good Time to Buy Calls on $GOOG? - http://tinyurl.com/yzrkyk5 (via @OptionsZone) by me.</positive>,1
Tue Nov 24 14:33:27 UTC 2009,"GOOG,MSFT,NWS",<very negative>Web Suicide? $MSFT partnering with $NWS to fight $GOOG ... time will tell</very negative>,-7
Tue Nov 24 15:39:44 UTC 2009,GOOG,<neutral>newspaper publishers vs. google:  http://bit.ly/5pUzsT  $GOOG</neutral>,0
Tue Nov 24 20:54:52 UTC 2009,"GOOG,MSFT,NWS",<very negative>RT @daily_finance #Ballmer&#39;s $MSFT and #Murdoch&#39;s $NWS attack on #Google $GOOG is doomed b&#39;cs they picked wrong target http://bit.ly/5DDCzv</very negative>,-10
Wed Nov 25 04:22:15 UTC 2009,GOOG,<negative>$Goog serious about online display advertising RT @jjudge: Great acquisition by Google: http://bit.ly/5FGys1</negative>,-3
Wed Nov 25 16:21:53 UTC 2009,"AAPL,GOOG,PALM","<neutral>RT @fromedome Android and Palm need their own iPod touch, fast: http://bit.ly/7XWual $AAPL $GOOG $PALM / LOL</neutral>",0
Fri Nov 27 05:02:32 UTC 2009,"AAPL,AMZN,BIDU,GOOG,SYK",<neutral>tomorrow could be nice Drop &amp; Pops for strong leaders $goog $bidu $aapl $amzn $syk who elsr?</neutral>,0
Sun Nov 29 02:27:11 UTC 2009,GOOG,<very negative>privacy to $Goog is a looming threat of customer dissatisfaction RT @GeorgeVHulme: Couldn&#39;t agree more http://bit.ly/5gjxen</very negative>,-7
Mon Nov 30 14:13:31 UTC 2009,GOOG,"<negative>I think $GOOG sent me an invitation to wave b/c I&#39;m the only one that hadn&#39;t rec&#39;vd it; regardless, now I have it</negative>",-2
Mon Nov 30 14:53:17 UTC 2009,GOOG,<negative>at googleplex $goog today and @tubemogul board meeting manana.  If sergei and larry are there I will challenge to ping pong.</negative>,-2
Tue Dec 01 16:45:00 UTC 2009,GOOG,<very negative>Google $GOOG Mirror Image Challenges Overhead Resistance | Afraid to Trade.com Blog http://bit.ly/7RVj8D #mkt $$</very negative>,-5
Tue Dec 01 21:28:58 UTC 2009,"AAPL,GOOG",<neutral>is droid the iPhone killer?  $AAPL $Goog</neutral>,0
Wed Dec 02 15:49:20 UTC 2009,GOOG,<neutral>$GOOG  http://stk.ly/5t3EH6 Google limits free news access = Google caving just like in China!</neutral>,0
Thu Dec 03 03:45:39 UTC 2009,GOOG,<very negative>down down $GOOG went short at noon today</very negative>,-4
Fri Dec 04 20:11:29 UTC 2009,GOOG,<neutral>$goog still out there acquiring back their ex-employees.  http://stk.ly/5xhR7Z  bizarro tech times indeed </neutral>,0
Fri Dec 04 21:27:38 UTC 2009,"AAPL,AMZN,GOOG","<neutral>Breakout is taking its time but it&#39;s coming. $AAPL, $AMZN, $GOOG etc were on sale today. $$</neutral>",0
Mon Dec 07 03:12:18 UTC 2009,GOOG,<neutral>RT @bradfranklin Social search service Aardvark is considering accepting a $30+ million offer by Google $GOOG http://j.mp/8NyJ7t</neutral>,0
Mon Dec 07 20:32:22 UTC 2009,GOOG,<neutral>$goog launches real time first...just not for us market guys (no $symbols)  http://stk.ly/5Xs2pf </neutral>,0
Tue Dec 08 00:38:09 UTC 2009,"CHD,GOOG,NKE,VZ","<neutral>Tiger Woods ETF $vz, $nke, $chd (condoms - church and dwight) $goog  ...please help me with other symbols...</neutral>",0
Tue Dec 08 09:06:37 UTC 2009,"AAPL,CSCO,GOOG,IBM,MSFT",<neutral>$AAPL $MSFT $GOOG $IBM $CSCO Make your bet: the top 5 tech companies by market cap for the decade - http://is.gd/5fKDP $$</neutral>,0
Tue Dec 08 20:37:14 UTC 2009,GOOG,<neutral>@stevenplace Mr. Iron Condor:  what say about $GOOG -610/+620 call /-560/+550 put to collect 1.10?</neutral>,0
Tue Dec 08 20:38:09 UTC 2009,GOOG,<neutral>@agwarner:  just geting started on your book.  what say about $GOOG -610/+620 call /-560/+550 put to collect 1.10?</neutral>,0
Tue Dec 08 20:38:19 UTC 2009,"GOOG,TWENTYTEN",<neutral>$goog will be the first to monetize &quot;real time&quot; search significantly and it will be a boon in $TWENTYTEN</neutral>,0
Tue Dec 08 21:34:44 UTC 2009,"AA,UUP,TXN,SPY,SPX,RIMM,QQQQ,IWM,GS,GOOG,GLD,GE,DIA,C,BAC,AMZN,AAPL,XLF",<neutral>Post Market Analysis at http://www.swing-high.com $SPY $DIA $QQQQ $XLF $IWM $UUP $GLD $SPX $AAPL $AA $GOOG $RIMM $AMZN $TXN $GS $GE $BAC $C</neutral>,0
Thu Dec 10 15:17:57 UTC 2009,"FAS,GOOG,MED","<neutral>bought $GOOG, $FAS and $MED... for the longer term</neutral>",0
Fri Dec 11 14:38:23 UTC 2009,"AAPL,GOOG,MSFT",<neutral>Forget $GOOG vs. $MSFT.  For the next decade think $GOOG vs. $AAPL.  http://stk.ly/6eybnv  (via WSJ)</neutral>,0
Fri Dec 11 16:24:56 UTC 2009,GOOG,<very negative>$GOOG dying short term!</very negative>,-6
Fri Dec 11 21:49:46 UTC 2009,"AAPL,TZA,TNA,T,STEC,SSO,SRS,PH,PG,MRK,KO,HAL,GOOG,GLD,EDZ,DELL,UUP",<neutral>Post Market Analysis at http://www.swing-high.com/ $GOOG $AAPL $DELL $SSO $SRS $GLD $UUP $MRK $KO $PG $PH $STEC $SNWK $T $HAL $EDZ $TNA $TZA</neutral>,0
Sat Dec 12 22:58:34 UTC 2009,"AAPL,GOOG,VZ","<negative>RT @joemccann For all the doubters, the Google Phone is real: http://bit.ly/6U4deH $goog $aapl / Once again $VZ customers shut out.</negative>",-3
Sun Dec 13 06:10:20 UTC 2009,"GLD,GOOG",<positive>first REAL picture of the Googlephone  http://stk.ly/5p2n4z ( disclosure - long $goog and $gld)</positive>,3
Sun Dec 13 07:08:12 UTC 2009,GOOG,"<positive>The boys at $GOOG are a bunch of f ing geniuses, absoloutly brilliant with their mobile strategy, listen to this</positive>",2
Sun Dec 13 07:08:58 UTC 2009,GOOG,"<neutral>$GOOG launches the android operating system, an excellent platform, on a bunch of crappy hardware that no one wants to buy</neutral>",0
Sun Dec 13 07:09:42 UTC 2009,GOOG,"<neutral>$GOOG does this to get everyone used to the system, to get eveyone else to pay for the advertising, make a big deal out of it</neutral>",0
Sun Dec 13 07:10:12 UTC 2009,"AAPL,GOOG",<negative>$GOOG knows that the phones are not going to rival $AAPL iPhone</negative>,-2
Sun Dec 13 07:10:47 UTC 2009,GOOG,"<positive>$GOOG goes and builds its own phone which is an excellent piece of hardware, one that eveyone will want</positive>",3
Sun Dec 13 07:11:24 UTC 2009,GOOG,"<neutral>$GOOG launches the phone with little media fan fare or advertising, if any, but huge underground buzz, eveyone wants one</neutral>",0
Sun Dec 13 07:12:46 UTC 2009,"AAPL,GOOG",<neutral>$GOOG canabalizes the market for phones running android and owns botht he hardware and software to finally take a bite out of $AAPL</neutral>,0
Sun Dec 13 07:14:05 UTC 2009,"GOOG,S,T,VZ","<neutral>only thing $GOOG doesn&#39;t own in the vertical is ithe network, still reliant on $T $VZ $S for the pipes</neutral>",0
Sun Dec 13 07:14:51 UTC 2009,GOOG,<neutral>something tells me $GOOG has something huge up the sleve that is going to F$#K the network providers</neutral>,0
Sun Dec 13 07:19:51 UTC 2009,"GOOG,MOT,PALM","<very positive>where as I was 100% confident $PALM Pre and $MOT Droid would flop, which the have, I&#39;m that confident $GOOG Nexus will be huge hit</very positive>",4
Sun Dec 13 11:20:21 UTC 2009,GOOG,"<positive>$Goog Nexus One: iPhone + larger touch screen, scroll wheel, Android RT @ldrogen confident huge hit RT @TechCrunch Pic http://bit.ly/4VI4RK</positive>",1
Sun Dec 13 14:15:23 UTC 2009,"GOOG,TWENTYTEN",<neutral>RT @ldrogen sumpin tells me $GOOG has sumpin huge up the sleve that&#39;s going to F$#K the network providers / Now that has my vote! $TWENTYTEN</neutral>,0
Sun Dec 13 14:23:44 UTC 2009,"AAPL,AMZN,BIDU,GOOG","<positive>$AAPL, $AMZN, $BIDU all took some kind of beating recently but not $GOOG. Now we know the reason, a Google branded phone coming.</positive>",1
Mon Dec 14 12:15:53 UTC 2009,"AAPL,GOOG,MOT,NOK,RIMM,T",<negative>RT @Ro_Patel Why So Many Are So Wrong on the &#39;Google Phone&#39; - $GOOG $T $MOT $NOK $RIMM $AAPL http://j.mp/8FMCnh</negative>,-3
Mon Dec 14 12:27:01 UTC 2009,GOOG,<positive>Now this $GOOG phone stuff is getting interesting. &quot;Why the Google Nexus Phone matters&quot; http://stk.ly/7ACLlt</positive>,1
Mon Dec 14 13:43:24 UTC 2009,GOOG,<neutral>$GOOG never looked back since closing above 557 buy point.</neutral>,0
Mon Dec 14 17:40:14 UTC 2009,"AAPL,XOM,XLF,WBD,UUP,SPY,SBUX,RIMM,QQQQ,NFLX,IWM,HMSY,GOOG,GLD,DIA,C,BGFV,XTO",<neutral>halftime report at http://www.Swing-High.com $SPY $DIA $QQQQ $XLF $IWM $GLD $UUP $XOM $XTO $C $WBD $SBUX $HMSY $NFLX $BGFV $GOOG $RIMM $AAPL</neutral>,0
Mon Dec 14 19:46:16 UTC 2009,GOOG,<neutral>Expiration this week is keeping $GOOG from flying but it&#39;s only a matter of time before it overcomes 600.</neutral>,0
Mon Dec 14 20:16:27 UTC 2009,GOOG,<very positive>$GOOG watching for long entry</very positive>,4
Mon Dec 14 20:32:15 UTC 2009,GOOG,"<negative>$GOOG missed my long entry, stepped away. watching for AMZN short entry now.</negative>",-2
Mon Dec 14 23:23:27 UTC 2009,GOOG,<neutral>Which is easier to understand? $GOOG Wave or.... http://stk.ly/7lHDMe </neutral>,0
Tue Dec 15 04:23:58 UTC 2009,"AMZN,AOL,GOOG,TWIT","<neutral>RT @cdixon self-RT, but this time with @stocktwits tags for for the public market folks http://bit.ly/8GD7ME $GOOG $AMZN $AOL $twit</neutral>",0
Tue Dec 15 13:59:45 UTC 2009,"AAPL,GOOG,RIMM,T,VZ",<neutral>The Real Reason $GOOG Is Getting Into The Mobile Business  http://stk.ly/6QvKX8 $AAPL $RIMM $VZ $T</neutral>,0
Tue Dec 15 14:04:58 UTC 2009,"AAPL,GOOG",<very negative>Google&#39;s War With Apple Is Hotter Than Ever $GOOG $AAPL  http://stk.ly/7lbukF</very negative>,-4
Tue Dec 15 15:18:16 UTC 2009,GOOG,<very positive>$GOOG  watching for long entry</very positive>,4
